VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.951530003422874, I_L=0.295971130220872, I_Na= 0.695167868200736, I_K=-0.210134112423583, I_T=0.000000007556934, I_Ca=0.000000000000003, I_ahp=-0.766137035106397, H=0.760629968323102, R=0.433677377795021, N=0.171760677242590, CA=0.096105574878212
VOLTAGE=-71.951381528612572, I_L=0.295984358290858, I_Na= 0.695153000342287, I_K=-0.210150079894802, I_T=0.000000007560314, I_Ca=0.000000000000003, I_ahp=-0.766139805268838, H=0.760631919183748, R=0.433774907699880, N=0.171763143609145, CA=0.096104133294581
VOLTAGE=-71.951233257170500, I_L=0.295997567151268, I_Na= 0.695138152861257, I_K=-0.210166027587413, I_T=0.000000007563691, I_Ca=0.000000000000003, I_ahp=-0.766142555781099, H=0.760633863107688, R=0.433872400175144, N=0.171765606827574, CA=0.096102691732574
VOLTAGE=-71.951085188691337, I_L=0.296010756840008, I_Na= 0.695123325717050, I_K=-0.210181955525820, I_T=0.000000007567067, I_Ca=0.000000000000003, I_ahp=-0.766145286682693, H=0.760635800111440, R=0.433969855239863, N=0.171768066901459, CA=0.096101250192190
VOLTAGE=-71.950937322770471, I_L=0.296023927394928, I_Na= 0.695108518869134, I_K=-0.210197863734429, I_T=0.000000007570442, I_Ca=0.000000000000003, I_ahp=-0.766147998013070, H=0.760637730211488, R=0.434067272913067, N=0.171770523834382, CA=0.096099808673430
VOLTAGE=-71.950789659003917, I_L=0.296037078853813, I_Na= 0.695093732277047, I_K=-0.210213752237646, I_T=0.000000007573814, I_Ca=0.000000000000003, I_ahp=-0.766150689811612, H=0.760639653424275, R=0.434164653213768, N=0.171772977629928, CA=0.096098367176292
VOLTAGE=-71.950642196988369, I_L=0.296050211254392, I_Na= 0.695078965900392, I_K=-0.210229621059883, I_T=0.000000007577184, I_Ca=0.000000000000003, I_ahp=-0.766153362117637, H=0.760641569766211, R=0.434261996160960, N=0.171775428291685, CA=0.096096925700777
VOLTAGE=-71.950494936321192, I_L=0.296063324634334, I_Na= 0.695064219698837, I_K=-0.210245470225551, I_T=0.000000007580553, I_Ca=0.000000000000003, I_ahp=-0.766156014970397, H=0.760643479253664, R=0.434359301773616, N=0.171777875823241, CA=0.096095484246884
VOLTAGE=-71.950347876600404, I_L=0.296076419031248, I_Na= 0.695049493632119, I_K=-0.210261299759064, I_T=0.000000007583920, I_Ca=0.000000000000003, I_ahp=-0.766158648409078, H=0.760645381902970, R=0.434456570070691, N=0.171780320228184, CA=0.096094042814613
VOLTAGE=-71.950201017424675, I_L=0.296089494482683, I_Na= 0.695034787660040, I_K=-0.210277109684836, I_T=0.000000007587285, I_Ca=0.000000000000003, I_ahp=-0.766161262472802, H=0.760647277730425, R=0.434553801071121, N=0.171782761510108, CA=0.096092601403963
VOLTAGE=-71.950054358393359, I_L=0.296102551026130, I_Na= 0.695020101742468, I_K=-0.210292900027285, I_T=0.000000007590648, I_Ca=0.000000000000003, I_ahp=-0.766163857200626, H=0.760649166752289, R=0.434650994793823, N=0.171785199672604, CA=0.096091160014934
VOLTAGE=-71.949907899106464, I_L=0.296115588699019, I_Na= 0.695005435839336, I_K=-0.210308670810828, I_T=0.000000007594010, I_Ca=0.000000000000003, I_ahp=-0.766166432631539, H=0.760651048984785, R=0.434748151257694, N=0.171787634719267, CA=0.096089718647526
VOLTAGE=-71.949761639164635, I_L=0.296128607538722, I_Na= 0.694990789910646, I_K=-0.210324422059885, I_T=0.000000007597369, I_Ca=0.000000000000003, I_ahp=-0.766168988804466, H=0.760652924444100, R=0.434845270481615, N=0.171790066653694, CA=0.096088277301739
VOLTAGE=-71.949615578169215, I_L=0.296141607582552, I_Na= 0.694976163916464, I_K=-0.210340153798876, I_T=0.000000007600727, I_Ca=0.000000000000003, I_ahp=-0.766171525758270, H=0.760654793146384, R=0.434942352484445, N=0.171792495479480, CA=0.096086835977572
VOLTAGE=-71.949469715722174, I_L=0.296154588867761, I_Na= 0.694961557816922, I_K=-0.210355866052223, I_T=0.000000007604083, I_Ca=0.000000000000003, I_ahp=-0.766174043531744, H=0.760656655107750, R=0.435039397285026, N=0.171794921200226, CA=0.096085394675025
VOLTAGE=-71.949324051426146, I_L=0.296167551431543, I_Na= 0.694946971572217, I_K=-0.210371558844348, I_T=0.000000007607437, I_Ca=0.000000000000003, I_ahp=-0.766176542163620, H=0.760658510344275, R=0.435136404902181, N=0.171797343819532, CA=0.096083953394097
VOLTAGE=-71.949178584884422, I_L=0.296180495311035, I_Na= 0.694932405142615, I_K=-0.210387232199674, I_T=0.000000007610789, I_Ca=0.000000000000003, I_ahp=-0.766179021692563, H=0.760660358872000, R=0.435233375354712, N=0.171799763340998, CA=0.096082512134788
VOLTAGE=-71.949033315700959, I_L=0.296193420543311, I_Na= 0.694917858488442, I_K=-0.210402886142624, I_T=0.000000007614140, I_Ca=0.000000000000003, I_ahp=-0.766181482157175, H=0.760662200706929, R=0.435330308661406, N=0.171802179768229, CA=0.096081070897099
VOLTAGE=-71.948888243480368, I_L=0.296206327165390, I_Na= 0.694903331570096, I_K=-0.210418520697624, I_T=0.000000007617489, I_Ca=0.000000000000003, I_ahp=-0.766183923595992, H=0.760664035865031, R=0.435427204841029, N=0.171804593104828, CA=0.096079629681028
VOLTAGE=-71.948743367827902, I_L=0.296219215214227, I_Na= 0.694888824348037, I_K=-0.210434135889096, I_T=0.000000007620836, I_Ca=0.000000000000003, I_ahp=-0.766186346047484, H=0.760665864362236, R=0.435524063912327, N=0.171807003354401, CA=0.096078188486575
VOLTAGE=-71.948598688349477, I_L=0.296232084726722, I_Na= 0.694874336782790, I_K=-0.210449731741466, I_T=0.000000007624181, I_Ca=0.000000000000003, I_ahp=-0.766188749550061, H=0.760667686214442, R=0.435620885894031, N=0.171809410520554, CA=0.096076747313740
VOLTAGE=-71.948454204651668, I_L=0.296244935739718, I_Na= 0.694859868834948, I_K=-0.210465308279158, I_T=0.000000007627524, I_Ca=0.000000000000003, I_ahp=-0.766191134142062, H=0.760669501437508, R=0.435717670804850, N=0.171811814606897, CA=0.096075306162523
VOLTAGE=-71.948309916341685, I_L=0.296257768289993, I_Na= 0.694845420465167, I_K=-0.210480865526596, I_T=0.000000007630866, I_Ca=0.000000000000003, I_ahp=-0.766193499861767, H=0.760671310047257, R=0.435814418663476, N=0.171814215617037, CA=0.096073865032923
VOLTAGE=-71.948165823027409, I_L=0.296270582414272, I_Na= 0.694830991634169, I_K=-0.210496403508205, I_T=0.000000007634206, I_Ca=0.000000000000003, I_ahp=-0.766195846747390, H=0.760673112059479, R=0.435911129488582, N=0.171816613554586, CA=0.096072423924939
VOLTAGE=-71.948021924317374, I_L=0.296283378149218, I_Na= 0.694816582302741, I_K=-0.210511922248409, I_T=0.000000007637544, I_Ca=0.000000000000003, I_ahp=-0.766198174837080, H=0.760674907489926, R=0.436007803298823, N=0.171819008423155, CA=0.096070982838573
VOLTAGE=-71.947878219820737, I_L=0.296296155531436, I_Na= 0.694802192431737, I_K=-0.210527421771630, I_T=0.000000007640880, I_Ca=0.000000000000003, I_ahp=-0.766200484168921, H=0.760676696354313, R=0.436104440112834, N=0.171821400226358, CA=0.096069541773823
VOLTAGE=-71.947734709147326, I_L=0.296308914597473, I_Na= 0.694787821982074, I_K=-0.210542902102293, I_T=0.000000007644215, I_Ca=0.000000000000003, I_ahp=-0.766202774780936, H=0.760678478668323, R=0.436201039949232, N=0.171823788967808, CA=0.096068100730688
VOLTAGE=-71.947591391907622, I_L=0.296321655383819, I_Na= 0.694773470914733, I_K=-0.210558363264819, I_T=0.000000007647547, I_Ca=0.000000000000003, I_ahp=-0.766205046711081, H=0.760680254447601, R=0.436297602826616, N=0.171826174651119, CA=0.096066659709170
VOLTAGE=-71.947448267712744, I_L=0.296334377926903, I_Na= 0.694759139190762, I_K=-0.210573805283629, I_T=0.000000007650878, I_Ca=0.000000000000003, I_ahp=-0.766207299997249, H=0.760682023707756, R=0.436394128763567, N=0.171828557279909, CA=0.096065218709267
VOLTAGE=-71.947305336174466, I_L=0.296347082263095, I_Na= 0.694744826771274, I_K=-0.210589228183143, I_T=0.000000007654207, I_Ca=0.000000000000003, I_ahp=-0.766209534677269, H=0.760683786464364, R=0.436490617778647, N=0.171830936857795, CA=0.096063777730978
VOLTAGE=-71.947162596905201, I_L=0.296359768428709, I_Na= 0.694730533617447, I_K=-0.210604631987782, I_T=0.000000007657535, I_Ca=0.000000000000003, I_ahp=-0.766211750788906, H=0.760685542732964, R=0.436587069890399, N=0.171833313388394, CA=0.096062336774305
VOLTAGE=-71.947020049518002, I_L=0.296372436460001, I_Na= 0.694716259690520, I_K=-0.210620016721962, I_T=0.000000007660860, I_Ca=0.000000000000003, I_ahp=-0.766213948369862, H=0.760687292529059, R=0.436683485117347, N=0.171835686875325, CA=0.096060895839245
VOLTAGE=-71.946877693626590, I_L=0.296385086393167, I_Na= 0.694702004951800, I_K=-0.210635382410101, I_T=0.000000007664184, I_Ca=0.000000000000003, I_ahp=-0.766216127457775, H=0.760689035868120, R=0.436779863477999, N=0.171838057322210, CA=0.096059454925800
VOLTAGE=-71.946735528845309, I_L=0.296397718264344, I_Na= 0.694687769362659, I_K=-0.210650729076613, I_T=0.000000007667506, I_Ca=0.000000000000003, I_ahp=-0.766218288090219, H=0.760690772765579, R=0.436876204990843, N=0.171840424732668, CA=0.096058014033969
VOLTAGE=-71.946593554789160, I_L=0.296410332109613, I_Na= 0.694673552884531, I_K=-0.210666056745912, I_T=0.000000007670826, I_Ca=0.000000000000003, I_ahp=-0.766220430304706, H=0.760692503236835, R=0.436972509674348, N=0.171842789110323, CA=0.096056573163750
VOLTAGE=-71.946451771073797, I_L=0.296422927964996, I_Na= 0.694659355478916, I_K=-0.210681365442411, I_T=0.000000007674145, I_Ca=0.000000000000003, I_ahp=-0.766222554138680, H=0.760694227297253, R=0.437068777546966, N=0.171845150458796, CA=0.096055132315145
VOLTAGE=-71.946310177315482, I_L=0.296435505866457, I_Na= 0.694645177107380, I_K=-0.210696655190518, I_T=0.000000007677461, I_Ca=0.000000000000003, I_ahp=-0.766224659629526, H=0.760695944962161, R=0.437165008627132, N=0.171847508781712, CA=0.096053691488153
VOLTAGE=-71.946168773131149, I_L=0.296448065849902, I_Na= 0.694631017731548, I_K=-0.210711926014643, I_T=0.000000007680776, I_Ca=0.000000000000003, I_ahp=-0.766226746814566, H=0.760697656246853, R=0.437261202933258, N=0.171849864082695, CA=0.096052250682773
VOLTAGE=-71.946027558138368, I_L=0.296460607951180, I_Na= 0.694616877313115, I_K=-0.210727177939190, I_T=0.000000007684089, I_Ca=0.000000000000003, I_ahp=-0.766228815731055, H=0.760699361166589, R=0.437357360483743, N=0.171852216365371, CA=0.096050809899005
VOLTAGE=-71.945886531955338, I_L=0.296473132206078, I_Na= 0.694602755813837, I_K=-0.210742410988563, I_T=0.000000007687401, I_Ca=0.000000000000003, I_ahp=-0.766230866416187, H=0.760701059736593, R=0.437453481296965, N=0.171854565633366, CA=0.096049369136849
VOLTAGE=-71.945745694200909, I_L=0.296485638650332, I_Na= 0.694588653195534, I_K=-0.210757625187165, I_T=0.000000007690710, I_Ca=0.000000000000003, I_ahp=-0.766232898907095, H=0.760702751972056, R=0.437549565391285, N=0.171856911890307, CA=0.096047928396304
VOLTAGE=-71.945605044494570, I_L=0.296498127319615, I_Na= 0.694574569420091, I_K=-0.210772820559393, I_T=0.000000007694018, I_Ca=0.000000000000003, I_ahp=-0.766234913240844, H=0.760704437888134, R=0.437645612785044, N=0.171859255139822, CA=0.096046487677370
VOLTAGE=-71.945464582456452, I_L=0.296510598249542, I_Na= 0.694560504449457, I_K=-0.210787997129645, I_T=0.000000007697324, I_Ca=0.000000000000003, I_ahp=-0.766236909454440, H=0.760706117499947, R=0.437741623496567, N=0.171861595385538, CA=0.096045046980048
VOLTAGE=-71.945324307707310, I_L=0.296523051475674, I_Na= 0.694546458245645, I_K=-0.210803154922313, I_T=0.000000007700629, I_Ca=0.000000000000003, I_ahp=-0.766238887584825, H=0.760707790822582, R=0.437837597544160, N=0.171863932631087, CA=0.096043606304335
VOLTAGE=-71.945184219868537, I_L=0.296535487033511, I_Na= 0.694532430770731, I_K=-0.210818293961789, I_T=0.000000007703932, I_Ca=0.000000000000003, I_ahp=-0.766240847668876, H=0.760709457871093, R=0.437933534946110, N=0.171866266880097, CA=0.096042165650233
VOLTAGE=-71.945044318562168, I_L=0.296547904958500, I_Na= 0.694518421986854, I_K=-0.210833414272460, I_T=0.000000007707232, I_Ca=0.000000000000003, I_ahp=-0.766242789743412, H=0.760711118660496, R=0.438029435720687, N=0.171868598136199, CA=0.096040725017740
VOLTAGE=-71.944904603410876, I_L=0.296560305286024, I_Na= 0.694504431856217, I_K=-0.210848515878712, I_T=0.000000007710532, I_Ca=0.000000000000003, I_ahp=-0.766244713845187, H=0.760712773205777, R=0.438125299886145, N=0.171870926403024, CA=0.096039284406857
VOLTAGE=-71.944765074037974, I_L=0.296572688051414, I_Na= 0.694490460341088, I_K=-0.210863598804926, I_T=0.000000007713829, I_Ca=0.000000000000003, I_ahp=-0.766246620010889, H=0.760714421521886, R=0.438221127460715, N=0.171873251684204, CA=0.096037843817584
VOLTAGE=-71.944625730067386, I_L=0.296585053289939, I_Na= 0.694476507403798, I_K=-0.210878663075480, I_T=0.000000007717125, I_Ca=0.000000000000003, I_ahp=-0.766248508277148, H=0.760716063623738, R=0.438316918462614, N=0.171875573983371, CA=0.096036403249919
VOLTAGE=-71.944486571123704, I_L=0.296597401036816, I_Na= 0.694462573006739, I_K=-0.210893708714750, I_T=0.000000007720418, I_Ca=0.000000000000003, I_ahp=-0.766250378680531, H=0.760717699526216, R=0.438412672910039, N=0.171877893304159, CA=0.096034962703862
VOLTAGE=-71.944347596832117, I_L=0.296609731327200, I_Na= 0.694448657112370, I_K=-0.210908735747106, I_T=0.000000007723711, I_Ca=0.000000000000003, I_ahp=-0.766252231257539, H=0.760719329244168, R=0.438508390821171, N=0.171880209650201, CA=0.096033522179414
VOLTAGE=-71.944208806818466, I_L=0.296622044196190, I_Na= 0.694434759683212, I_K=-0.210923744196918, I_T=0.000000007727001, I_Ca=0.000000000000003, I_ahp=-0.766254066044616, H=0.760720952792408, R=0.438604072214172, N=0.171882523025130, CA=0.096032081676574
VOLTAGE=-71.944070200709220, I_L=0.296634339678831, I_Na= 0.694420880681847, I_K=-0.210938734088548, I_T=0.000000007730290, I_Ca=0.000000000000003, I_ahp=-0.766255883078139, H=0.760722570185718, R=0.438699717107186, N=0.171884833432582, CA=0.096030641195341
VOLTAGE=-71.943931778131486, I_L=0.296646617810105, I_Na= 0.694407020070922, I_K=-0.210953705446358, I_T=0.000000007733577, I_Ca=0.000000000000003, I_ahp=-0.766257682394426, H=0.760724181438844, R=0.438795325518338, N=0.171887140876192, CA=0.096029200735715
VOLTAGE=-71.943793538712981, I_L=0.296658878624941, I_Na= 0.694393177813149, I_K=-0.210968658294703, I_T=0.000000007736862, I_Ca=0.000000000000003, I_ahp=-0.766259464029731, H=0.760725786566500, R=0.438890897465738, N=0.171889445359595, CA=0.096027760297696
VOLTAGE=-71.943655482082065, I_L=0.296671122158212, I_Na= 0.694379353871298, I_K=-0.210983592657935, I_T=0.000000007740145, I_Ca=0.000000000000003, I_ahp=-0.766261228020247, H=0.760727385583365, R=0.438986432967475, N=0.171891746886426, CA=0.096026319881284
VOLTAGE=-71.943517607867733, I_L=0.296683348444729, I_Na= 0.694365548208207, I_K=-0.210998508560404, I_T=0.000000007743427, I_Ca=0.000000000000003, I_ahp=-0.766262974402104, H=0.760728978504087, R=0.439081932041623, N=0.171894045460323, CA=0.096024879486478
VOLTAGE=-71.943379915699580, I_L=0.296695557519251, I_Na= 0.694351760786773, I_K=-0.211013406026451, I_T=0.000000007746707, I_Ca=0.000000000000003, I_ahp=-0.766264703211372, H=0.760730565343279, R=0.439177394706236, N=0.171896341084921, CA=0.096023439113278
VOLTAGE=-71.943242405207855, I_L=0.296707749416479, I_Na= 0.694337991569958, I_K=-0.211028285080418, I_T=0.000000007749985, I_Ca=0.000000000000003, I_ahp=-0.766266414484058, H=0.760732146115520, R=0.439272820979352, N=0.171898633763859, CA=0.096021998761684
VOLTAGE=-71.943105076023429, I_L=0.296719924171055, I_Na= 0.694324240520785, I_K=-0.211043145746638, I_T=0.000000007753262, I_Ca=0.000000000000003, I_ahp=-0.766268108256107, H=0.760733720835357, R=0.439368210878991, N=0.171900923500772, CA=0.096020558431694
VOLTAGE=-71.942967927777786, I_L=0.296732081817566, I_Na= 0.694310507602343, I_K=-0.211057988049441, I_T=0.000000007756537, I_Ca=0.000000000000003, I_ahp=-0.766269784563403, H=0.760735289517304, R=0.439463564423153, N=0.171903210299300, CA=0.096019118123310
VOLTAGE=-71.942830960103052, I_L=0.296744222390542, I_Na= 0.694296792777779, I_K=-0.211072812013153, I_T=0.000000007759810, I_Ca=0.000000000000003, I_ahp=-0.766271443441768, H=0.760736852175841, R=0.439558881629825, N=0.171905494163080, CA=0.096017677836531
VOLTAGE=-71.942694172631960, I_L=0.296756345924456, I_Na= 0.694283096010305, I_K=-0.211087617662094, I_T=0.000000007763081, I_Ca=0.000000000000003, I_ahp=-0.766273084926961, H=0.760738408825415, R=0.439654162516970, N=0.171907775095751, CA=0.096016237571355
VOLTAGE=-71.942557564997884, I_L=0.296768452453725, I_Na= 0.694269417263196, I_K=-0.211102405020580, I_T=0.000000007766351, I_Ca=0.000000000000003, I_ahp=-0.766274709054683, H=0.760739959480441, R=0.439749407102540, N=0.171910053100950, CA=0.096014797327784
VOLTAGE=-71.942421136834795, I_L=0.296780542012709, I_Na= 0.694255756499788, I_K=-0.211117174112921, I_T=0.000000007769619, I_Ca=0.000000000000003, I_ahp=-0.766276315860570, H=0.760741504155301, R=0.439844615404465, N=0.171912328182318, CA=0.096013357105816
VOLTAGE=-71.942284887777305, I_L=0.296792614635712, I_Na= 0.694242113683480, I_K=-0.211131924963422, I_T=0.000000007772885, I_Ca=0.000000000000003, I_ahp=-0.766277905380201, H=0.760743042864342, R=0.439939787440658, N=0.171914600343492, CA=0.096011916905452
VOLTAGE=-71.942148817460648, I_L=0.296804670356982, I_Na= 0.694228488777731, I_K=-0.211146657596384, I_T=0.000000007776150, I_Ca=0.000000000000003, I_ahp=-0.766279477649089, H=0.760744575621882, R=0.440034923229016, N=0.171916869588112, CA=0.096010476726691
VOLTAGE=-71.942012925520672, I_L=0.296816709210707, I_Na= 0.694214881746065, I_K=-0.211161372036100, I_T=0.000000007779412, I_Ca=0.000000000000003, I_ahp=-0.766281032702690, H=0.760746102442204, R=0.440130022787418, N=0.171919135919818, CA=0.096009036569532
VOLTAGE=-71.941877211593848, I_L=0.296828731231025, I_Na= 0.694201292552067, I_K=-0.211176068306860, I_T=0.000000007782673, I_Ca=0.000000000000003, I_ahp=-0.766282570576394, H=0.760747623339557, R=0.440225086133725, N=0.171921399342249, CA=0.096007596433976
VOLTAGE=-71.941741675317260, I_L=0.296840736452012, I_Na= 0.694187721159385, I_K=-0.211190746432947, I_T=0.000000007785933, I_Ca=0.000000000000003, I_ahp=-0.766284091305535, H=0.760749138328161, R=0.440320113285780, N=0.171923659859044, CA=0.096006156320021
VOLTAGE=-71.941606316328617, I_L=0.296852724907690, I_Na= 0.694174167531726, I_K=-0.211205406438638, I_T=0.000000007789191, I_Ca=0.000000000000003, I_ahp=-0.766285594925385, H=0.760750647422201, R=0.440415104261409, N=0.171925917473844, CA=0.096004716227669
VOLTAGE=-71.941471134266237, I_L=0.296864696632026, I_Na= 0.694160631632862, I_K=-0.211220048348206, I_T=0.000000007792447, I_Ca=0.000000000000003, I_ahp=-0.766287081471152, H=0.760752150635831, R=0.440510059078422, N=0.171928172190289, CA=0.096003276156917
VOLTAGE=-71.941336128769066, I_L=0.296876651658930, I_Na= 0.694147113426624, I_K=-0.211234672185917, I_T=0.000000007795701, I_Ca=0.000000000000003, I_ahp=-0.766288550977987, H=0.760753647983171, R=0.440604977754610, N=0.171930424012017, CA=0.096001836107767
VOLTAGE=-71.941201299476660, I_L=0.296888590022254, I_Na= 0.694133612876907, I_K=-0.211249277976029, I_T=0.000000007798953, I_Ca=0.000000000000003, I_ahp=-0.766290003480977, H=0.760755139478311, R=0.440699860307746, N=0.171932672942670, CA=0.096000396080218
VOLTAGE=-71.941066646029185, I_L=0.296900511755797, I_Na= 0.694120129947666, I_K=-0.211263865742798, I_T=0.000000007802204, I_Ca=0.000000000000003, I_ahp=-0.766291439015152, H=0.760756625135306, R=0.440794706755588, N=0.171934918985887, CA=0.095998956074269
